"374,895,14,677,496,410,182,575,isopropyl"
"370,898,13,679,497,410,183,585,isopropyl"
"371,898,21,680,497,409,187,582,isopropyl"
"372,898,14,680,509,410,186,578,isopropyl"
"371,896,14,678,498,407,186,577,isopropyl"
"372,893,13,681,497,410,188,579,isopropyl"
"371,895,17,680,498,411,188,580,isopropyl"
"360,897,12,679,499,410,203,581,isopropyl"
"370,896,14,677,498,409,188,579,isopropyl"
"372,894,48,681,497,413,187,582,isopropyl"
"372,894,14,677,497,404,191,579,isopropyl"
"370,890,14,677,500,409,197,579,isopropyl"
"372,894,22,680,495,405,187,578,isopropyl"
"374,893,13,681,498,410,190,576,isopropyl"
"373,891,20,679,498,411,198,578,isopropyl"
"369,897,13,678,498,407,187,579,isopropyl"
"373,896,15,679,510,407,188,579,isopropyl"
"374,900,13,688,495,410,187,578,isopropyl"
"367,897,12,680,498,409,188,579,isopropyl"
"371,900,13,679,500,410,187,580,isopropyl"
"371,896,13,678,499,413,187,579,isopropyl"
"373,890,13,680,494,409,189,582,isopropyl"
"365,893,14,677,510,410,187,598,isopropyl"
"371,899,12,679,498,420,185,579,isopropyl"
"375,897,12,673,504,410,190,583,isopropyl"
"368,903,14,680,501,415,189,580,isopropyl"
"366,894,5,702,498,420,188,578,isopropyl"
"373,896,14,681,496,412,188,578,isopropyl"
"373,893,13,679,501,411,211,609,isopropyl"
"377,897,13,675,497,410,188,578,isopropyl"
"371,898,13,674,491,410,191,577,isopropyl"
"371,894,14,679,496,410,188,582,isopropyl"
"373,896,14,678,494,407,187,578,isopropyl"
"367,891,14,679,497,421,189,582,isopropyl"
"371,893,13,677,497,409,189,578,isopropyl"
"373,896,13,674,497,409,187,584,isopropyl"
"372,897,14,681,501,409,187,579,isopropyl"
"373,898,14,678,496,409,187,583,isopropyl"
"379,920,12,677,498,414,187,574,isopropyl"
"373,899,14,679,496,408,204,577,isopropyl"
"371,897,13,680,496,410,200,579,isopropyl"
"372,895,14,678,495,409,188,585,isopropyl"
"371,896,14,677,496,408,185,573,isopropyl"
"373,895,14,682,496,411,189,578,isopropyl"
"371,895,13,679,496,406,194,577,isopropyl"
"370,919,14,679,499,405,188,577,isopropyl"
"371,895,20,677,500,431,189,578,isopropyl"
"371,891,35,677,497,410,193,576,isopropyl"
"377,889,14,672,499,410,186,579,isopropyl"
"373,895,15,678,500,409,187,577,isopropyl"
"369,910,13,680,499,410,187,575,isopropyl"
"369,894,12,675,497,410,189,576,isopropyl"
"370,894,17,676,498,410,189,581,isopropyl"
"372,891,13,676,491,410,188,589,isopropyl"
"369,895,14,678,494,408,202,580,isopropyl"
"373,897,14,680,496,411,187,578,isopropyl"
"373,895,13,678,500,408,189,578,isopropyl"
"379,890,14,677,498,410,187,577,isopropyl"
"370,893,14,678,496,409,188,577,isopropyl"
"372,892,13,680,495,411,206,582,isopropyl"
"372,888,13,676,496,409,188,582,isopropyl"
"381,897,15,674,496,407,188,577,isopropyl"
"368,899,13,679,497,409,189,573,isopropyl"
"372,890,4,678,488,415,189,577,isopropyl"
"369,894,14,679,497,415,192,581,isopropyl"
"371,893,14,675,494,412,194,579,isopropyl"
"372,896,13,678,496,408,188,578,isopropyl"
"371,897,13,679,503,410,186,574,isopropyl"
"370,894,13,679,498,408,190,576,isopropyl"
"372,898,11,680,498,408,188,581,isopropyl"
"373,894,14,679,497,409,193,576,isopropyl"
"370,894,53,677,498,407,188,578,isopropyl"
"372,894,14,677,497,411,188,578,isopropyl"
"372,896,14,676,496,409,193,577,isopropyl"
"373,890,13,679,499,409,188,577,isopropyl"
"373,894,12,680,498,410,188,612,isopropyl"
"369,891,13,677,498,425,186,596,isopropyl"
"364,895,6,679,495,408,184,581,isopropyl"
"371,894,15,679,511,410,191,576,isopropyl"
"371,897,13,671,495,411,188,587,isopropyl"
"370,889,13,678,499,411,186,578,isopropyl"
"371,889,14,677,493,412,193,576,isopropyl"
"367,892,14,694,496,410,189,580,isopropyl"
"372,891,12,677,497,412,189,578,isopropyl"
"372,896,14,678,496,407,190,576,isopropyl"
"371,892,14,678,516,434,188,577,isopropyl"
"370,890,22,679,499,415,188,581,isopropyl"
"370,889,15,677,497,408,188,573,isopropyl"
"372,894,12,673,494,409,188,580,isopropyl"
"370,894,13,676,497,408,196,580,isopropyl"
"374,893,12,676,496,410,189,578,isopropyl"
"372,916,25,679,494,415,190,578,isopropyl"
"372,894,12,679,498,407,188,568,isopropyl"
"370,897,14,671,497,409,193,578,isopropyl"
"370,894,14,679,496,408,189,577,isopropyl"
"375,892,11,678,496,409,188,593,isopropyl"
"370,895,25,682,496,411,188,575,isopropyl"
"369,893,13,677,498,409,186,573,isopropyl"
"371,892,15,678,496,415,192,583,isopropyl"
"371,894,26,678,495,410,190,575,isopropyl"
"368,894,16,678,498,409,190,582,isopropyl"
"373,892,17,677,498,412,191,578,isopropyl"
"368,894,24,682,496,433,189,577,isopropyl"
"363,894,13,678,496,409,188,577,isopropyl"
"382,888,13,677,499,410,189,577,isopropyl"
"373,892,13,673,495,409,194,582,isopropyl"
"368,886,14,672,497,409,190,579,isopropyl"
"370,894,13,677,499,413,190,582,isopropyl"
"376,892,20,679,497,409,188,576,isopropyl"
"372,888,14,676,487,408,195,578,isopropyl"
"369,890,14,677,496,408,193,577,isopropyl"
"373,895,13,666,502,407,189,583,isopropyl"
"383,898,10,678,497,408,190,576,isopropyl"
"369,895,15,679,502,410,204,575,isopropyl"
"370,891,20,681,498,410,190,581,isopropyl"
"372,893,13,677,495,408,190,576,isopropyl"
"373,894,21,677,497,409,189,578,isopropyl"
"369,895,9,677,490,410,190,580,isopropyl"
"370,895,13,676,496,410,190,578,isopropyl"
"372,881,14,679,497,408,189,597,isopropyl"
"372,890,15,679,488,410,191,578,isopropyl"
"372,895,14,677,498,411,188,583,isopropyl"
"373,894,14,676,496,409,191,578,isopropyl"
"367,895,18,680,496,408,190,577,isopropyl"
"390,891,14,679,501,409,185,576,isopropyl"
"370,891,49,677,497,410,191,607,isopropyl"
"372,893,6,677,501,409,191,579,isopropyl"
"374,894,13,678,497,413,190,582,isopropyl"
"371,897,14,677,496,430,190,576,isopropyl"
"371,892,38,678,497,417,190,578,isopropyl"
"372,888,5,679,498,410,190,577,isopropyl"
"370,897,14,677,498,410,190,576,isopropyl"
"372,898,15,677,496,411,191,608,isopropyl"
"372,895,16,678,496,408,190,586,isopropyl"
"367,893,13,677,497,409,188,577,isopropyl"
"371,892,16,679,498,409,190,586,isopropyl"
"372,897,13,687,493,410,192,581,isopropyl"
"371,893,13,678,494,409,189,589,isopropyl"
"371,894,16,677,496,409,192,578,isopropyl"
"365,895,14,680,500,408,190,576,isopropyl"
"371,892,14,680,502,411,189,578,isopropyl"
"371,894,13,678,497,410,174,579,isopropyl"
"371,896,14,678,511,410,191,581,isopropyl"
"373,897,8,679,497,407,190,574,isopropyl"
"371,895,14,680,494,409,192,582,isopropyl"
"372,893,14,678,511,416,189,576,isopropyl"
"371,894,56,678,498,414,194,575,isopropyl"
"370,895,14,675,496,410,190,578,isopropyl"
"373,898,14,677,498,409,189,574,isopropyl"
"370,896,9,681,491,416,191,575,isopropyl"
"371,892,14,679,498,409,190,576,isopropyl"
"376,896,13,678,501,417,190,581,isopropyl"
"374,893,15,679,499,397,191,582,isopropyl"
"370,895,14,681,497,409,191,574,isopropyl"
"372,896,14,677,497,409,190,581,isopropyl"
"371,893,16,679,512,402,191,577,isopropyl"
"365,892,14,678,498,405,187,575,isopropyl"
"373,894,14,679,512,409,186,576,isopropyl"
"372,896,35,677,492,410,186,585,isopropyl"
"369,894,14,678,509,415,192,574,isopropyl"
"390,895,13,680,499,417,189,575,isopropyl"
"372,897,13,677,497,410,191,583,isopropyl"
"373,894,17,679,496,409,190,577,isopropyl"
"373,894,29,682,496,410,205,575,isopropyl"
"361,896,12,681,499,409,191,576,isopropyl"
"373,893,13,677,497,410,192,581,isopropyl"
"370,894,14,681,500,409,198,577,isopropyl"
"373,895,14,676,497,408,190,577,isopropyl"
"371,894,13,677,495,409,189,577,isopropyl"
"374,892,14,684,496,409,191,577,isopropyl"
"360,896,13,678,498,404,190,574,isopropyl"
"367,896,13,678,498,409,193,578,isopropyl"
"370,891,13,699,496,410,191,577,isopropyl"
"370,898,13,677,497,409,190,575,isopropyl"
"372,895,13,680,496,416,192,575,isopropyl"
"373,892,14,676,498,412,190,577,isopropyl"
"373,900,14,677,487,412,193,578,isopropyl"
"372,892,14,677,496,409,194,584,isopropyl"
"371,896,14,677,496,409,199,572,isopropyl"
"373,891,32,678,495,408,191,578,isopropyl"
"371,896,14,679,498,409,191,570,isopropyl"
"372,893,14,678,496,408,191,577,isopropyl"
"372,895,13,677,495,428,191,578,isopropyl"
"375,896,10,680,519,410,190,576,isopropyl"
"372,892,13,677,497,412,191,575,isopropyl"
"388,891,19,677,497,409,193,576,isopropyl"
"373,891,13,678,499,404,202,590,isopropyl"
"373,891,14,675,488,409,190,580,isopropyl"
"371,893,12,678,499,408,193,575,isopropyl"
"371,893,15,677,496,407,192,575,isopropyl"
"370,918,15,676,497,410,193,575,isopropyl"
"372,896,13,680,497,409,193,574,isopropyl"
"375,897,14,676,496,411,190,577,isopropyl"
"367,896,12,676,497,410,191,575,isopropyl"
"371,892,4,679,497,396,191,577,isopropyl"
"370,888,14,678,497,411,192,578,isopropyl"
"371,889,16,676,495,409,192,578,isopropyl"
"373,895,13,679,488,410,191,576,isopropyl"
"371,895,13,674,498,409,192,575,isopropyl"
"372,895,22,677,496,413,191,569,isopropyl"
"367,893,17,678,497,408,193,575,isopropyl"
"370,895,15,676,495,406,189,573,isopropyl"
"372,894,15,680,499,408,208,599,isopropyl"
"369,890,14,679,501,410,191,580,isopropyl"
"372,895,14,673,494,411,194,576,isopropyl"
"372,893,16,678,495,409,191,568,isopropyl"
"364,898,13,678,497,408,191,576,isopropyl"
"372,896,14,679,497,409,190,575,isopropyl"
"371,889,14,679,501,410,204,576,isopropyl"
"372,895,14,676,495,408,191,577,isopropyl"
"397,902,15,677,496,409,188,577,isopropyl"
"372,884,14,675,499,411,192,576,isopropyl"
"370,888,14,679,498,410,186,573,isopropyl"
"369,891,14,678,497,405,207,576,isopropyl"
"373,893,13,676,497,408,200,576,isopropyl"
"376,902,14,678,497,407,192,575,isopropyl"
"372,895,14,679,495,408,191,575,isopropyl"
"397,895,13,680,499,409,192,575,isopropyl"
"372,893,14,679,495,411,191,577,isopropyl"
"373,895,14,678,496,409,188,576,isopropyl"
"373,898,12,679,497,414,194,575,isopropyl"
"365,893,16,682,496,410,191,571,isopropyl"
"373,890,14,680,497,410,193,576,isopropyl"
"369,892,14,673,495,411,189,577,isopropyl"
"371,891,13,679,498,397,193,577,isopropyl"
"366,891,15,678,497,409,192,599,isopropyl"
"372,892,12,680,498,407,191,577,isopropyl"
"371,892,15,679,500,413,192,582,isopropyl"
"368,896,16,676,499,409,193,579,isopropyl"
"375,894,13,675,495,408,193,573,isopropyl"
"373,916,13,680,498,413,192,575,isopropyl"
"378,894,13,678,493,410,192,583,isopropyl"
"372,893,13,665,498,410,191,575,isopropyl"
"373,893,15,677,497,410,193,577,isopropyl"
"375,893,14,677,497,409,191,577,isopropyl"
"373,892,14,679,495,407,192,584,isopropyl"
"372,894,14,678,500,408,188,576,isopropyl"
"372,893,14,679,497,411,184,576,isopropyl"
"370,904,14,672,497,405,193,582,isopropyl"
"373,884,8,678,497,409,191,576,isopropyl"
"373,890,14,678,497,410,208,575,isopropyl"
"373,913,14,679,497,409,188,576,isopropyl"
"371,890,13,673,496,412,192,574,isopropyl"
"374,904,13,677,512,409,187,577,isopropyl"
"374,887,15,677,495,408,191,588,isopropyl"
"370,896,14,703,497,409,195,571,isopropyl"
"370,889,13,675,497,406,194,574,isopropyl"
"374,907,12,679,497,408,193,574,isopropyl"
"372,892,13,679,497,409,193,577,isopropyl"
"374,896,13,676,503,410,192,577,isopropyl"
"372,893,15,679,496,410,188,576,isopropyl"
"370,892,10,681,497,410,192,577,isopropyl"
"371,890,8,677,499,410,192,577,isopropyl"
"372,890,14,677,494,408,190,583,isopropyl"
"374,893,15,680,495,407,192,576,isopropyl"
"372,894,15,680,495,413,190,577,isopropyl"
"372,892,13,680,498,411,192,579,isopropyl"
"373,895,14,680,493,424,194,580,isopropyl"
"382,892,13,681,492,412,188,607,isopropyl"
"373,893,14,679,496,408,193,575,isopropyl"
"372,894,15,677,498,409,192,575,isopropyl"
"371,893,14,679,498,429,195,577,isopropyl"
"373,895,14,677,499,408,193,576,isopropyl"
"373,893,13,679,490,405,193,576,isopropyl"
"372,895,14,681,496,406,192,573,isopropyl"
"370,894,13,679,498,420,192,575,isopropyl"
"371,894,13,669,497,409,193,579,isopropyl"
"373,891,13,681,498,409,192,578,isopropyl"
"371,895,6,682,513,409,193,577,isopropyl"
"377,895,14,679,498,409,193,581,isopropyl"
"374,896,15,680,494,408,192,577,isopropyl"
"369,894,13,680,496,410,200,576,isopropyl"
"375,895,13,681,497,409,193,572,isopropyl"
"374,893,13,680,495,409,193,575,isopropyl"
"372,897,13,677,491,409,193,575,isopropyl"
"370,904,13,683,518,411,193,570,isopropyl"
"371,894,14,684,500,408,193,574,isopropyl"
"372,896,13,677,495,408,196,577,isopropyl"
"372,897,17,691,498,400,193,586,isopropyl"
"373,898,11,679,497,409,195,598,isopropyl"
"368,895,13,684,502,409,194,575,isopropyl"
"372,890,11,681,497,411,192,576,isopropyl"
"372,891,14,680,497,409,194,577,isopropyl"
"373,894,13,679,500,410,180,577,isopropyl"
"368,895,11,671,494,409,194,581,isopropyl"
"372,895,13,684,499,408,200,575,isopropyl"
"373,894,15,680,498,412,194,575,isopropyl"
"372,895,13,680,500,409,194,577,isopropyl"
"373,895,16,679,497,403,193,576,isopropyl"
"372,897,14,681,495,411,192,577,isopropyl"
"371,888,14,681,514,400,193,575,isopropyl"
"370,896,10,680,499,406,194,576,isopropyl"
"373,893,21,676,500,410,193,577,isopropyl"
"374,895,12,676,497,410,191,579,isopropyl"
"369,894,14,678,497,412,194,577,isopropyl"
"372,895,14,678,498,410,194,577,isopropyl"
"371,895,14,680,497,410,194,576,isopropyl"
"373,892,14,686,494,412,193,576,isopropyl"
"371,895,11,681,497,412,194,575,isopropyl"
"373,891,13,680,497,410,179,577,isopropyl"
"374,912,13,680,498,407,193,579,isopropyl"
"373,894,14,693,499,411,194,578,isopropyl"
"373,892,9,682,502,409,197,573,isopropyl"
"372,904,12,679,498,410,182,577,isopropyl"
"378,897,13,680,499,412,199,577,isopropyl"
"376,895,12,679,498,409,191,600,isopropyl"
"374,893,14,680,498,410,193,575,isopropyl"
"374,895,15,681,497,410,198,577,isopropyl"
"373,895,12,680,496,410,194,577,isopropyl"
"372,897,12,680,496,412,194,578,isopropyl"
"374,892,14,681,498,414,196,577,isopropyl"
"372,897,6,679,494,412,195,580,isopropyl"
"374,895,47,682,498,410,193,577,isopropyl"
"373,892,13,681,498,411,196,578,isopropyl"
"375,895,14,681,497,411,194,578,isopropyl"
"374,895,9,680,505,410,197,596,isopropyl"
"374,897,14,675,497,410,194,576,isopropyl"
"363,893,14,679,497,409,196,576,isopropyl"
"374,891,14,677,513,411,194,579,isopropyl"
"374,897,19,682,498,411,194,575,isopropyl"
"373,898,13,684,499,413,195,578,isopropyl"
"375,896,13,681,498,412,193,576,isopropyl"
"374,898,12,679,500,409,194,576,isopropyl"
"373,898,14,681,498,409,194,575,isopropyl"
"371,895,13,681,506,425,194,578,isopropyl"
"374,897,11,680,500,409,196,578,isopropyl"
"374,892,14,679,498,410,198,578,isopropyl"
"372,895,14,679,497,409,196,579,isopropyl"
"374,899,14,681,497,409,191,576,isopropyl"
"378,896,13,681,498,411,194,576,isopropyl"
"373,893,13,676,498,410,191,576,isopropyl"
"374,893,5,682,497,410,193,580,isopropyl"
"372,894,13,679,496,413,195,579,isopropyl"
"376,897,15,681,498,409,195,574,isopropyl"
"373,897,12,681,520,409,191,575,isopropyl"
"374,893,12,681,498,405,218,577,isopropyl"
"370,893,11,680,501,409,195,576,isopropyl"
"373,892,14,674,498,417,196,576,isopropyl"
"376,894,6,677,497,409,207,575,isopropyl"
"373,897,14,677,497,409,193,576,isopropyl"
"374,893,13,678,500,409,195,575,isopropyl"
"360,896,13,679,495,409,196,576,isopropyl"
"369,899,11,679,499,409,201,577,isopropyl"
"374,891,13,678,495,408,195,580,isopropyl"
"372,896,15,679,498,410,195,576,isopropyl"
"371,896,12,680,498,409,192,577,isopropyl"
"372,894,12,680,497,408,195,578,isopropyl"
"372,896,10,677,510,413,195,586,isopropyl"
"376,894,14,678,496,410,195,578,isopropyl"
"373,890,12,677,493,405,193,583,isopropyl"
"373,897,19,675,496,405,195,579,isopropyl"
"372,893,12,679,496,408,196,575,isopropyl"
"371,895,14,680,498,416,196,576,isopropyl"
"373,891,13,677,500,408,195,579,isopropyl"
"374,895,15,678,501,410,191,577,isopropyl"
"376,891,13,680,498,410,195,576,isopropyl"
"373,894,6,681,498,409,198,576,isopropyl"
"373,894,17,681,500,410,195,578,isopropyl"
"378,893,14,683,498,410,197,577,isopropyl"
"373,898,14,680,498,421,197,576,isopropyl"
"375,911,13,680,498,410,195,579,isopropyl"
"367,894,13,681,498,410,196,575,isopropyl"
"374,892,14,691,498,409,209,574,isopropyl"
"372,889,28,682,497,405,196,577,isopropyl"
"376,894,13,684,498,410,195,578,isopropyl"
"377,895,13,679,513,409,195,576,isopropyl"
"373,898,11,693,499,409,195,585,isopropyl"
"374,906,12,679,498,412,205,572,isopropyl"
"376,896,12,679,496,410,191,575,isopropyl"
"376,894,13,703,498,412,208,577,isopropyl"
"373,897,18,679,497,412,194,576,isopropyl"
"371,896,9,682,498,409,198,576,isopropyl"
"374,894,15,683,512,410,195,576,isopropyl"
"371,893,12,677,497,409,196,579,isopropyl"
"372,898,13,677,499,410,195,577,isopropyl"
"372,898,6,682,512,409,197,575,isopropyl"
"373,895,13,681,494,409,195,577,isopropyl"
"372,892,13,677,498,410,196,576,isopropyl"
"374,897,14,669,495,411,201,573,isopropyl"
"374,899,19,681,493,409,204,576,isopropyl"
"377,894,13,684,495,406,199,576,isopropyl"
"375,893,9,680,499,411,196,575,isopropyl"
"375,899,14,678,498,409,195,576,isopropyl"
"373,899,9,675,498,407,196,576,isopropyl"
"372,896,23,688,500,414,192,576,isopropyl"
"370,894,14,681,498,408,200,575,isopropyl"
"374,894,13,678,497,410,192,575,isopropyl"
"374,894,21,678,498,410,194,575,isopropyl"
"375,899,13,678,497,410,196,580,isopropyl"
"371,894,11,679,497,408,196,575,isopropyl"
"368,892,14,680,499,408,196,575,isopropyl"
"374,892,13,673,495,408,194,576,isopropyl"
"375,894,14,682,497,409,195,578,isopropyl"
"373,896,12,676,497,407,194,607,isopropyl"
"372,893,16,681,497,409,194,577,isopropyl"
"375,888,13,676,518,409,192,577,isopropyl"
"373,892,13,689,497,409,197,578,isopropyl"
"373,895,13,676,497,414,192,579,isopropyl"
"374,894,14,678,498,409,196,575,isopropyl"
"373,897,16,679,502,426,200,575,isopropyl"
"373,895,14,680,498,409,198,575,isopropyl"
"374,897,15,679,497,409,195,574,isopropyl"
"373,894,14,677,496,411,197,572,isopropyl"
"374,885,42,679,509,404,196,575,isopropyl"
"378,894,14,679,506,431,196,575,isopropyl"
"373,893,13,687,498,408,197,574,isopropyl"
"372,891,14,679,497,419,194,575,isopropyl"
"374,894,12,696,497,409,195,575,isopropyl"
"371,893,14,676,498,405,195,573,isopropyl"
"371,893,39,680,497,408,196,577,isopropyl"
"371,895,11,697,497,408,196,574,isopropyl"
"372,894,14,679,498,409,196,575,isopropyl"
"372,893,14,679,499,408,195,607,isopropyl"
"373,896,13,680,492,409,197,570,isopropyl"
"366,894,12,680,499,409,194,574,isopropyl"
"372,890,13,679,488,410,196,575,isopropyl"
"374,895,13,680,499,408,196,578,isopropyl"
"374,895,13,678,500,408,195,575,isopropyl"
"368,894,11,680,497,415,196,571,isopropyl"
"381,891,13,680,498,409,185,575,isopropyl"
"374,892,10,674,500,409,195,574,isopropyl"
"372,893,13,679,497,408,193,574,isopropyl"
"375,895,15,679,492,408,195,574,isopropyl"
"372,894,13,680,491,409,213,573,isopropyl"
"373,892,14,680,494,410,191,573,isopropyl"
"371,886,14,679,506,409,195,572,isopropyl"
"372,892,14,679,493,409,192,573,isopropyl"
"373,896,14,678,506,409,194,591,isopropyl"
"373,895,13,677,495,408,196,575,isopropyl"
"373,892,14,679,497,405,196,574,isopropyl"
"373,896,13,675,499,411,196,573,isopropyl"
"370,892,14,681,497,411,193,574,isopropyl"
"371,894,13,678,501,409,197,576,isopropyl"
"369,899,13,678,501,408,195,573,isopropyl"
"373,899,13,681,496,409,194,575,isopropyl"
"375,889,14,680,497,406,203,574,isopropyl"
"372,916,15,675,498,404,197,574,isopropyl"
"373,889,13,677,501,409,196,575,isopropyl"
"374,897,14,679,493,407,195,576,isopropyl"
"374,896,13,678,497,408,189,574,isopropyl"
"369,907,14,684,501,410,195,573,isopropyl"
"374,890,14,676,510,408,196,585,isopropyl"
"372,895,13,678,496,408,196,574,isopropyl"
"373,896,15,679,507,409,199,573,isopropyl"
"370,897,14,678,497,409,196,574,isopropyl"
"372,896,14,679,500,406,195,574,isopropyl"
"369,893,14,676,497,411,198,574,isopropyl"
"374,892,15,678,496,409,196,573,isopropyl"
"371,898,13,681,496,414,197,573,isopropyl"
"372,895,16,679,496,408,196,573,isopropyl"
"370,895,16,678,498,412,195,572,isopropyl"
"370,886,16,678,496,409,196,573,isopropyl"
"373,896,14,678,496,409,198,582,isopropyl"
"384,896,13,677,511,408,195,575,isopropyl"
"372,895,14,681,498,414,195,574,isopropyl"
"372,891,14,677,498,408,196,574,isopropyl"
